File name,ID,Name,Category,Location
FF7_Field_Maps_000_dummy.png,0,dummy.png,NONE,NONE
FF7_Field_Maps_001_WM0.png,1,WM0.png,WORLD MAP,MIDGAR
FF7_Field_Maps_002_WM1.png,2,WM1.png,WORLD MAP,KALM
FF7_Field_Maps_003_WM2.png,3,WM2.png,WORLD MAP,CHOCOBO FARM
FF7_Field_Maps_004_WM3.png,4,WM3.png,WORLD MAP,MYTHRIL CAVES
FF7_Field_Maps_005_WM4.png,5,WM4.png,WORLD MAP,MYTHRIL CAVES
FF7_Field_Maps_006_WM5.png,6,WM5.png,WORLD MAP,FORT CONDOR
FF7_Field_Maps_007_WM6.png,7,WM6.png,WORLD MAP,JUNON
FF7_Field_Maps_008_WM7.png,8,WM7.png,WORLD MAP,TEMPLE OF THE ANCIENTS
FF7_Field_Maps_009_WM8.png,9,WM8.png,WORLD MAP,
FF7_Field_Maps_010_WM9.png,10,WM9.png,WORLD MAP,
FF7_Field_Maps_011_WM10.png,11,WM10.png,WORLD MAP,
FF7_Field_Maps_012_WM11.png,12,WM11.png,WORLD MAP,
FF7_Field_Maps_013_WM12.png,13,WM12.png,WORLD MAP,
FF7_Field_Maps_014_WM13.png,14,WM13.png,WORLD MAP,
FF7_Field_Maps_015_WM14.png,15,WM14.png,WORLD MAP,
FF7_Field_Maps_016_WM15.png,16,WM15.png,WORLD MAP,GOLDEN SAUCER
FF7_Field_Maps_017_WM16.png,17,WM16.png,WORLD MAP,
FF7_Field_Maps_018_WM17.png,18,WM17.png,WORLD MAP,
FF7_Field_Maps_019_WM18.png,19,WM18.png,WORLD MAP,COSMO CANYON
FF7_Field_Maps_020_WM19.png,20,WM19.png,WORLD MAP,
FF7_Field_Maps_021_WM20.png,21,WM20.png,WORLD MAP,
FF7_Field_Maps_022_WM21.png,22,WM21.png,WORLD MAP,
FF7_Field_Maps_023_WM22.png,23,WM22.png,WORLD MAP,
FF7_Field_Maps_024_WM23.png,24,WM23.png,WORLD MAP,
FF7_Field_Maps_025_WM24.png,25,WM24.png,WORLD MAP,
FF7_Field_Maps_026_WM25.png,26,WM25.png,WORLD MAP,
FF7_Field_Maps_027_WM26.png,27,WM26.png,WORLD MAP,
FF7_Field_Maps_028_WM27.png,28,WM27.png,WORLD MAP,
FF7_Field_Maps_029_WM28.png,29,WM28.png,WORLD MAP,
FF7_Field_Maps_030_WM29.png,30,WM29.png,WORLD MAP,
FF7_Field_Maps_031_WM30.png,31,WM30.png,UNDER WATER WM,
FF7_Field_Maps_032_WM31.png,32,WM31.png,UNDER WATER WM,
FF7_Field_Maps_033_WM32.png,33,WM32.png,MAP,
FF7_Field_Maps_034_WM33.png,34,WM33.png,MAP,
FF7_Field_Maps_035_WM34.png,35,WM34.png,MAP,
FF7_Field_Maps_036_WM35.png,36,WM35.png,MAP,
FF7_Field_Maps_037_WM36.png,37,WM36.png,SHIP,
FF7_Field_Maps_038_WM37.png,38,WM37.png,SHIP,
FF7_Field_Maps_039_WM38.png,39,WM38.png,SHIP,
FF7_Field_Maps_040_WM39.png,40,WM39.png,SHIP,
FF7_Field_Maps_041_WM40.png,41,WM40.png,WORLD MAP,
FF7_Field_Maps_042_WM41.png,42,WM41.png,WORLD MAP,
FF7_Field_Maps_043_WM42.png,43,WM42.png,UNDER WATER WM,
FF7_Field_Maps_044_WM43.png,44,WM43.png,WORLD MAP,
FF7_Field_Maps_045_WM44.png,45,WM44.png,WORLD MAP,
FF7_Field_Maps_046_WM45.png,46,WM45.png,MAP,
FF7_Field_Maps_047_WM46.png,47,WM46.png,WORLD MAP,
FF7_Field_Maps_048_WM47.png,48,WM47.png,WORLD MAP,
FF7_Field_Maps_049_WM48.png,49,WM48.png,WORLD MAP,
FF7_Field_Maps_050_WM49.png,50,WM49.png,WORLD MAP,
FF7_Field_Maps_051_WM50.png,51,WM50.png,MAP,
FF7_Field_Maps_052_WM51.png,52,WM51.png,WEAPON WM,
FF7_Field_Maps_053_WM52.png,53,WM52.png,MAP,
FF7_Field_Maps_054_WM53.png,54,WM53.png,MAP,
FF7_Field_Maps_055_WM54.png,55,WM54.png,WORLD MAP,
FF7_Field_Maps_056_WM55.png,56,WM55.png,WORLD MAP,
FF7_Field_Maps_057_WM56.png,57,WM56.png,UNDER WATER WM,
FF7_Field_Maps_058_WM57.png,58,WM57.png,WORLD MAP,
FF7_Field_Maps_059_WM58.png,59,WM58.png,WORLD MAP,
FF7_Field_Maps_060_WM59.png,60,WM59.png,WORLD MAP,
FF7_Field_Maps_061_WM60.png,61,WM60.png,WORLD MAP,
FF7_Field_Maps_062_WM61.png,62,WM61.png,WORLD MAP,
FF7_Field_Maps_063_WM62.png,63,WM62.png,WORLD MAP,
FF7_Field_Maps_064_WM63.png,64,WM63.png,WORLD MAP,
FF7_Field_Maps_065_startmap.png,65,startmap.png,STARTUP,
FF7_Field_Maps_066_fship_1.png,66,fship_1.png,AIRSHIP,
FF7_Field_Maps_067_fship_12.png,67,fship_12.png,AIRSHIP,
FF7_Field_Maps_068_fship_2.png,68,fship_2.png,AIRSHIP,
FF7_Field_Maps_069_fship_22.png,69,fship_22.png,AIRSHIP,
FF7_Field_Maps_070_fship_23.png,70,fship_23.png,AIRSHIP,
FF7_Field_Maps_071_fship_24.png,71,fship_24.png,AIRSHIP,
FF7_Field_Maps_072_fship_25.png,72,fship_25.png,AIRSHIP,
FF7_Field_Maps_073_fship_3.png,73,fship_3.png,AIRSHIP,
FF7_Field_Maps_074_fship_4.png,74,fship_4.png,AIRSHIP,
FF7_Field_Maps_075_fship_42.png,75,fship_42.png,AIRSHIP,
FF7_Field_Maps_076_fship_5.png,76,fship_5.png,AIRSHIP,
FF7_Field_Maps_077_hill.png,77,hill.png,AIRSHIP / HILL / KISS SCENE,
FF7_Field_Maps_078_zz1.png,78,zz1.png,OPTIONAL,
FF7_Field_Maps_079_zz2.png,79,zz2.png,OPTIONAL,
FF7_Field_Maps_080_zz3.png,80,zz3.png,OPTIONAL,
FF7_Field_Maps_081_zz4.png,81,zz4.png,OPTIONAL,
FF7_Field_Maps_082_zz5.png,82,zz5.png,OPTIONAL,
FF7_Field_Maps_083_zz6.png,83,zz6.png,OPTIONAL,
FF7_Field_Maps_084_zz7.png,84,zz7.png,OPTIONAL,
FF7_Field_Maps_085_zz8.png,85,zz8.png,OPTIONAL,
FF7_Field_Maps_086_sea.png,86,sea.png,TINY BRONCO,
